statistic_id,unit_of_measurement,source,category,type,samples_count,first_seen,last_seen,days_span
sensor.cnt_all_changed,kWh,recorder,Deleted,Counter,29,2025-12-29 08:00,2026-02-18 10:00,51.1
sensor.cnt_all_changed_new,L,recorder,Deleted,Counter,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.cnt_part_overlap_new,m3,recorder,Deleted,Counter,31,2025-12-29 08:00,2026-02-18 10:00,51.1
sensor.cnt_some_changed,kWh,recorder,Deleted,Counter,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.esp32_bathroom_bathroomtempsensor,°C,recorder,Deleted,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.esp32_soundroom_soundroomtempsensor,°C,recorder,Deleted,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.go_echarger_238557_wh,kWh,recorder,Deleted,Counter,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.imp_after,kWh,recorder,Deleted,Counter,30,2025-12-29 08:00,2026-02-18 10:00,51.1
sensor.imp_before,kWh,recorder,Deleted,Counter,31,2025-12-28 08:00,2026-02-18 10:00,52.1
sensor.imp_inside_same_newest_1,kWh,recorder,Deleted,Counter,36,2025-12-29 08:00,2026-02-18 10:00,51.1
sensor.imp_partly_before,kWh,recorder,Deleted,Counter,39,2025-12-29 05:00,2026-02-18 10:00,51.2
sensor.linky_east,Wh,recorder,Active,Counter,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_ccasn,W,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_ccasn_1,W,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_easf01,kWh,recorder,Active,Counter,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_irms1,A,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_irms2,A,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_irms3,A,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
sensor.linky_tic_linky_signal_strength,dBm,recorder,Active,Measurement,24,2026-02-17 10:00,2026-02-18 10:00,1.0
